Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sau_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sau_prs.sp
  Start time: Thu May  8 11:11:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2367722 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name     3004:mnm1     3004:mnm0     3005:mnm0     3005:mpm0     
 drain            1363:net8     1363:net8     1365:net12    1365:net12    
 gate               14:net8     3004:net010      0:phi         0:phi      
 source           3004:net22    3004:net23       0:0           0:vdd      
 bulk                0:0           0:0           0:0           0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      12.7102a      23.4075a    
 cssat              23.4075a      23.4075a      12.7102a      23.4075a    
 capbd             396.0064a     396.0064a     267.8632a     396.0064a    
 capbs             348.1024a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
